,country,date,close
0,USA,2021-01-22,846.64
1,China,2021-01-22,846.64
2,China,2021-01-22,846.64
3,China,2021-01-22,846.64
4,China,2021-01-22,846.64
5,China,2021-01-22,846.64
6,China,2021-01-22,846.64
7,China,2021-01-22,846.64
8,China,2021-01-22,846.64
9,China,2021-01-22,846.64
10,China,2021-01-22,846.64
11,China,2021-01-22,846.64
12,China,2021-01-22,846.64
13,China,2021-01-22,846.64
14,China,2021-01-22,846.64
15,China,2021-01-22,846.64
16,China,2021-01-22,846.64
17,China,2021-01-22,846.64
18,China,2021-01-22,846.64
19,China,2021-01-22,846.64
20,China,2021-01-22,846.64
21,China,2021-01-22,846.64
22,China,2021-01-22,846.64
23,China,2021-01-22,846.64
24,China,2021-01-22,846.64
25,China,2021-01-22,846.64
26,China,2021-01-22,846.64
27,China,2021-01-22,846.64
28,China,2021-01-22,846.64
29,China,2021-01-22,846.64
30,China,2021-01-22,846.64
31,China,2021-01-22,846.64
32,China,2021-01-22,846.64
33,China,2021-01-22,846.64
34,China,2021-01-22,846.64
35,China,2021-01-22,846.64
36,China,2021-01-22,846.64
37,China,2021-01-22,846.64
38,China,2021-01-22,846.64
39,China,2021-01-22,846.64
40,China,2021-01-22,846.64
41,China,2021-01-22,846.64
42,China,2021-01-22,846.64
43,China,2021-01-22,846.64
44,China,2021-01-22,846.64
45,China,2021-01-22,846.64
46,China,2021-01-22,846.64
47,China,2021-01-22,846.64
48,China,2021-01-22,846.64
49,China,2021-01-22,846.64
50,China,2021-01-22,846.64
51,China,2021-01-22,846.64
52,China,2021-01-22,846.64
53,China,2021-01-22,846.64
54,China,2021-01-22,846.64
55,China,2021-01-22,846.64
56,China,2021-01-22,846.64
57,China,2021-01-22,846.64
58,China,2021-01-22,846.64
59,China,2021-01-22,846.64
60,China,2021-01-22,846.64
61,China,2021-01-22,846.64
62,China,2021-01-22,846.64
63,China,2021-01-22,846.64
64,China,2021-01-22,846.64
65,China,2021-01-22,846.64
66,China,2021-01-22,846.64
67,China,2021-01-22,846.64
68,China,2021-01-22,846.64
69,China,2021-01-22,846.64
70,China,2021-01-22,846.64
71,China,2021-01-22,846.64
72,China,2021-01-22,846.64
73,Canada,2021-01-21,844.99
74,Taiwan,2021-01-20,850.45
75,Taiwan,2021-01-20,850.45
76,USA,2021-01-20,850.45
77,Canada,2021-01-15,826.16
78,USA,2021-01-15,826.16
79,USA,2021-01-14,845.0
80,USA,2021-01-07,816.04
81,France,2021-01-07,816.04
82,USA,2021-01-06,755.98
83,USA,2020-12-31,705.67
84,USA,2020-12-31,705.67
85,China,2020-12-30,694.78
86,USA,2020-12-30,694.78
87,Germany,2020-12-24,661.77
88,United Arab Emirates,2020-12-24,661.77
89,USA,2020-12-24,661.77
90,China,2020-12-23,645.98
91,USA,2020-12-23,645.98
92,Germany,2020-12-23,645.98
93,China,2020-12-23,645.98
94,USA,2020-12-23,645.98
95,Germany,2020-12-23,645.98
96,USA,2020-12-22,640.34
97,Austria,2020-12-22,640.34
98,Germany,2020-12-22,640.34
99,USA,2020-12-18,695.0
100,France,2020-12-18,695.0
101,Australia,2020-12-18,695.0
102,USA,2020-12-18,695.0
103,Germany,2020-12-18,695.0
104,USA,2020-12-18,695.0
105,Norway,2020-12-17,655.9
106,Italy,2020-12-17,655.9
107,USA,2020-12-17,655.9
108,United Kingdom,2020-12-17,655.9
109,USA,2020-12-16,622.77
110,United Kingdom,2020-12-16,622.77
111,Norway,2020-12-16,622.77
112,Netherlands,2020-12-16,622.77
113,Sweden,2020-12-15,633.25
114,USA,2020-12-15,633.25
115,USA,2020-12-15,633.25
116,USA,2020-12-14,639.83
117,USA,2020-12-11,609.99
118,USA,2020-12-11,609.99
119,Japan,2020-12-11,609.99
120,USA,2020-12-11,609.99
121,France,2020-12-11,609.99
122,USA,2020-12-10,627.07
123,United Kingdom,2020-12-10,627.07
124,Sweden,2020-12-09,604.48
125,Germany,2020-12-09,604.48
126,United Kingdom,2020-12-08,649.88
127,New Zealand,2020-12-08,649.88
128,USA,2020-12-08,649.88
129,United Kingdom,2020-12-08,649.88
130,USA,2020-12-07,641.76
131,USA,2020-12-04,599.04
132,USA,2020-12-04,599.04
133,United Kingdom,2020-12-04,599.04
134,Slovakia,2020-12-03,593.38
135,New Zealand,2020-12-02,568.82
136,Germany,2020-12-01,584.76
137,Austria,2020-11-30,567.6
138,Norway,2020-11-27,585.76
139,USA,2020-11-25,574.0
140,USA,2020-11-25,574.0
141,USA,2020-11-24,555.38
142,New Zealand,2020-11-24,555.38
143,China,2020-11-20,489.61
144,USA,2020-11-20,489.61
145,USA,2020-11-20,489.61
146,USA,2020-11-20,489.61
147,USA,2020-11-19,499.27
148,USA,2020-11-18,486.64
149,USA,2020-11-18,486.64
150,USA,2020-11-18,486.64
151,Norway,2020-11-18,486.64
152,USA,2020-11-18,486.64
153,Netherlands,2020-11-18,486.64
154,USA,2020-11-17,441.61
155,USA,2020-11-17,441.61
156,USA,2020-11-13,408.5
157,USA,2020-11-13,408.5
158,USA,2020-11-13,408.5
159,Mexico,2020-11-12,411.76
160,France,2020-11-09,421.26
161,Iceland,2020-11-09,421.26
162,United Kingdom,2020-11-09,421.26
163,Germany,2020-11-06,429.95
164,USA,2020-11-06,429.95
165,USA,2020-11-05,438.09
166,USA,2020-11-05,438.09
167,USA,2020-11-05,438.09
168,France,2020-11-05,438.09
169,USA,2020-11-05,438.09
170,USA,2020-11-04,420.98
171,Belgium,2020-11-02,400.51
172,USA,2020-10-30,388.04
173,USA,2020-10-30,388.04
174,USA,2020-10-30,388.04
175,Spain,2020-10-29,410.83
176,USA,2020-10-29,410.83
177,China,2020-10-29,410.83
178,Spain,2020-10-28,406.02
179,USA,2020-10-28,406.02
180,Canada,2020-10-23,420.63
181,USA,2020-10-21,422.64
182,Slovenia,2020-10-20,421.94
183,USA,2020-10-19,430.83
184,France,2020-10-19,430.83
185,USA,2020-10-15,448.88
186,USA,2020-10-15,448.88
187,Norway,2020-10-14,461.3
188,USA,2020-10-13,446.65
189,Italy,2020-10-12,442.3
190,USA,2020-10-08,425.92
191,Germany,2020-10-08,425.92
192,USA,2020-10-07,425.3
193,France,2020-10-07,425.3
194,USA,2020-10-05,425.68
195,USA,2020-10-02,415.09
196,USA,2020-10-02,415.09
197,Netherlands,2020-10-01,448.16
198,USA,2020-10-01,448.16
199,United Kingdom,2020-10-01,448.16
200,USA,2020-09-30,429.01
201,United Kingdom,2020-09-29,419.07
202,Netherlands,2020-09-29,419.07
203,Taiwan,2020-09-25,407.34
204,United Kingdom,2020-09-24,387.79
205,USA,2020-09-22,424.23
206,Canada,2020-09-18,442.15
207,USA,2020-09-18,442.15
208,USA,2020-09-17,423.43
209,Germany,2020-09-16,441.76
210,USA,2020-09-15,449.76
211,Taiwan,2020-09-15,449.76
212,Germany,2020-09-10,371.34
213,USA,2020-09-09,366.28
214,USA,2020-09-04,418.32
215,USA,2020-09-04,418.32
216,USA,2020-09-04,418.32
217,USA,2020-09-03,407.0
218,USA,2020-09-03,407.0
219,Norway,2020-09-03,407.0
220,USA,2020-09-03,407.0
221,Germany,2020-09-01,475.05
222,USA,2020-08-28,442.68
223,USA,2020-08-27,447.75
224,United Kingdom,2020-08-25,404.67
225,USA,2020-08-25,404.67
226,Portugal,2020-08-24,402.84
227,USA,2020-08-21,410.0
228,Germany,2020-08-20,400.37
229,USA,2020-08-18,377.42
230,Mexico,2020-08-14,330.14
231,USA,2020-08-14,330.14
232,France,2020-08-11,274.88
233,USA,2020-08-07,290.54
234,Canada,2020-08-06,297.92
235,USA,2020-08-05,297.0
236,United Kingdom,2020-08-05,297.0
237,United Kingdom,2020-08-05,297.0
238,USA,2020-08-04,297.4
239,France,2020-07-31,286.15
240,USA,2020-07-30,297.5
241,USA,2020-07-29,299.82
242,Spain,2020-07-29,299.82
243,Iceland,2020-07-27,307.92
244,USA,2020-07-24,283.4
245,Netherlands,2020-07-24,283.4
246,Italy,2020-07-23,302.61
247,Denmark,2020-07-22,318.47
248,USA,2020-07-21,313.67
249,Canada,2020-07-20,328.6
250,Netherlands,2020-07-16,300.13
251,Norway,2020-07-16,300.13
252,USA,2020-07-16,300.13
253,Mexico,2020-07-15,309.2
254,USA,2020-07-15,309.2
255,USA,2020-07-13,299.41
256,Netherlands,2020-07-09,278.86
257,USA,2020-07-09,278.86
258,USA,2020-07-08,273.18
259,USA,2020-07-08,273.18
260,USA,2020-07-02,241.73
261,USA,2020-07-02,241.73
262,USA,2020-07-02,241.73
263,USA,2020-07-02,241.73
264,USA,2020-07-01,223.93
265,Norway,2020-06-30,215.96
266,United Kingdom,2020-06-30,215.96
267,Taiwan,2020-06-29,201.87
268,USA,2020-06-26,191.95
269,USA,2020-06-26,191.95
270,USA,2020-06-26,191.95
271,USA,2020-06-25,197.2
272,USA,2020-06-24,192.17
273,USA,2020-06-24,192.17
274,United Kingdom,2020-06-23,200.36
275,USA,2020-06-19,200.18
276,USA,2020-06-19,200.18
277,USA,2020-06-18,200.79
278,USA,2020-06-18,200.79
279,USA,2020-06-17,198.36
280,USA,2020-06-17,198.36
281,USA,2020-06-17,198.36
282,USA,2020-06-11,194.57
283,USA,2020-06-10,205.01
284,USA,2020-06-10,205.01
285,USA,2020-06-08,189.98
286,USA,2020-05-29,167.0
287,USA,2020-05-29,167.0
288,USA,2020-05-28,161.16
289,USA,2020-05-28,161.16
290,USA,2020-05-27,164.05
291,USA,2020-05-20,163.11
292,USA,2020-05-19,161.6
293,USA,2020-05-13,158.19
294,USA,2020-05-06,156.52
295,USA,2020-05-06,156.52
296,Norway,2020-04-24,145.03
297,USA,2020-04-17,150.78
298,USA,2020-04-08,109.77
299,USA,2020-04-06,103.25
300,Australia,2020-04-06,103.25
301,Canada,2020-04-03,96.0
302,Taiwan,2020-03-31,104.8
303,USA,2020-03-31,104.8
304,Canada,2020-03-31,104.8
305,China,2020-03-31,104.8
306,China,2020-03-31,104.8
307,Australia,2020-03-31,104.8
308,Japan,2020-03-31,104.8
309,USA,2020-03-30,100.43
310,Poland,2020-03-30,100.43
311,USA,2020-03-25,107.85
312,USA,2020-03-25,107.85
313,USA,2020-03-24,101.0
314,Canada,2020-03-24,101.0
315,USA,2020-03-24,101.0
316,USA,2020-03-24,101.0
317,United Kingdom,2020-03-23,86.86
318,USA,2020-03-18,72.24
319,Canada,2020-03-16,89.01
320,USA,2020-03-16,89.01
321,Serbia,2020-03-13,109.32
322,Serbia,2020-03-13,109.32
323,Norway,2020-03-12,112.11
324,Bulgaria,2020-03-11,126.85
325,USA,2020-03-06,140.7
326,Australia,2020-03-05,144.91
327,USA,2020-03-05,144.91
328,Australia,2020-03-04,149.9
329,USA,2020-02-28,133.6
330,USA,2020-02-27,135.8
331,USA,2020-02-25,159.98
332,USA,2020-02-25,159.98
333,France,2020-02-25,159.98
334,USA,2020-02-25,159.98
335,USA,2020-02-25,159.98
336,USA,2020-02-25,159.98
337,USA,2020-02-21,180.2
338,USA,2020-02-21,180.2
339,Norway,2020-02-21,180.2
340,USA,2020-02-20,179.88
341,USA,2020-02-18,171.68
342,USA,2020-02-18,171.68
343,USA,2020-02-14,160.01
344,USA,2020-02-14,160.01
345,USA,2020-02-14,160.01
346,USA,2020-02-13,160.8
347,Sweden,2020-02-13,160.8
348,Sweden,2020-02-11,154.88
349,USA,2020-02-07,149.61
350,USA,2020-02-07,149.61
351,USA,2020-02-07,149.61
352,USA,2020-02-07,149.61
353,USA,2020-02-06,149.79
354,USA,2020-02-06,149.79
355,USA,2020-01-30,128.16
356,USA,2020-01-30,128.16
357,USA,2020-01-30,128.16
358,USA,2020-01-30,128.16
359,USA,2020-01-29,116.2
360,USA,2020-01-28,113.38
361,USA,2020-01-28,113.38
362,USA,2020-01-28,113.38
363,Canada,2020-01-28,113.38
364,USA,2020-01-28,113.38
365,Taiwan,2020-01-27,111.6
